Order Amount,Customer Email Domain,Past Fraud History,Fraud Probability (%)
380.7947176588889,yahoo.com,0,25
951.207163345817,hotmail.com,0,45
734.6740023932911,company.com,1,80
602.6718993550662,outlook.com,0,25
164.45845403801215,hotmail.com,0,5
164.43457513284062,yahoo.com,0,5
67.50277604651747,company.com,0,-10
867.5143843171858,company.com,0,30
605.1038616257767,outlook.com,0,25
710.9918520180851,gmail.com,0,45
30.378649352844423,gmail.com,0,5
970.2107536403744,outlook.com,1,95
834.1182143924175,yahoo.com,1,95
220.2157195714934,hotmail.com,0,5
190.00671753502962,edu.com,0,-5
191.5704647548995,edu.com,1,45
311.1998205299424,hotmail.com,0,25
529.5088673159155,yahoo.com,0,25
437.62556845569463,outlook.com,1,75
298.3168487960615,yahoo.com,0,5
615.7343657751557,company.com,0,10
148.09892204552142,gmail.com,0,5
299.22320204986596,outlook.com,1,55
372.6982248607548,gmail.com,1,75
461.50928437486556,yahoo.com,1,75
787.3242017790834,company.com,0,30
207.67704433677613,outlook.com,1,55
519.0920940294754,yahoo.com,0,25
596.4904231734221,yahoo.com,0,25
55.98590859279775,gmail.com,0,5
611.4694033824239,company.com,0,10
178.8188824504186,gmail.com,0,5
74.40107705542673,company.com,0,-10
949.3966818807999,edu.com,0,35
965.9757127438138,company.com,0,30
810.3133746352966,edu.com,0,35
311.56763148163697,yahoo.com,0,25
106.69539286632003,hotmail.com,0,5
687.3906962470353,edu.com,0,15
445.7509688022053,yahoo.com,0,25
130.81785249633106,edu.com,0,-5
500.2251410101575,hotmail.com,0,25
44.04463590406621,hotmail.com,0,5
910.2271980579942,outlook.com,0,45
266.1921817840167,company.com,1,40
665.8970615104422,company.com,0,10
318.59396532851684,edu.com,0,15
524.8673409660327,company.com,0,10
551.2431765498469,yahoo.com,1,75
193.00591097027177,edu.com,0,-5
969.888781486913,yahoo.com,1,95
777.3814951275034,company.com,0,30
940.1039521485473,company.com,1,80
895.8790769233724,outlook.com,0,45
601.9209790229743,yahoo.com,1,75
922.6554926728857,outlook.com,0,45
97.6075770314003,outlook.com,0,5
204.02303379495373,hotmail.com,0,5
54.775016021432684,edu.com,0,-5
332.0770274556317,company.com,0,10
394.7905167925872,company.com,1,60
278.63554145615694,gmail.com,1,55
830.45013406041,company.com,0,30
363.1857934266534,company.com,0,10
288.1251645905069,yahoo.com,0,5
547.269122326666,yahoo.com,0,25
149.51498272501502,company.com,0,-10
804.1750109464992,company.com,0,30
83.80513724297312,hotmail.com,0,5
987.0180672345122,yahoo.com,0,45
774.5223216036909,company.com,0,30
206.72852471883067,yahoo.com,0,5
15.466895952366375,company.com,0,-10
817.3068141702859,gmail.com,0,45
709.788770409141,gmail.com,1,95
731.7170963605774,edu.com,0,35
773.5576432190862,gmail.com,0,45
83.30420521674945,yahoo.com,0,5
364.8810712588299,company.com,0,10
124.71036892987841,company.com,1,40
864.4723916168376,company.com,0,30
627.0651455592823,company.com,0,10
337.5890446041227,gmail.com,0,25
72.9227667831634,yahoo.com,1,55
317.8724984985056,outlook.com,1,75
331.9314888064796,outlook.com,0,25
732.3101165546834,hotmail.com,0,45
641.181896641661,yahoo.com,0,25
888.3406151505633,company.com,1,80
477.4927759103298,gmail.com,0,25
128.3983034789187,company.com,1,40
716.1123393507651,hotmail.com,0,45
763.1771981307285,yahoo.com,0,45
565.6644255938013,edu.com,0,15
773.2575081550153,outlook.com,0,45
498.85764040074685,yahoo.com,0,25
527.5055010881741,yahoo.com,0,25
433.26560817496414,outlook.com,0,25
35.164935476654236,hotmail.com,0,5
116.81251272337141,company.com,0,-10
41.11489382986691,yahoo.com,0,5
640.0463071511426,gmail.com,1,75
321.2124212655634,outlook.com,1,75
513.4849842530557,company.com,1,60
908.490809186832,yahoo.com,1,95
256.7993068573862,hotmail.com,0,5
416.2790938052734,hotmail.com,0,25
757.9956271576182,gmail.com,0,45
236.51018383670623,outlook.com,0,5
86.21011073050506,yahoo.com,0,5
296.85393838463034,outlook.com,0,5
169.60907438146438,yahoo.com,0,5
930.4006758191473,company.com,0,30
810.0391757687728,hotmail.com,0,45
637.0697189453192,gmail.com,0,25
872.7459842858406,yahoo.com,0,45
805.6353561301233,outlook.com,0,45
194.70435829717547,outlook.com,1,55
893.633408505078,gmail.com,0,45
543.9488194964943,gmail.com,0,25
809.3657536124219,outlook.com,1,95
897.1303869242583,gmail.com,1,95
324.8234402221452,company.com,1,60
118.95140528239999,edu.com,0,-5
235.65581091652226,gmail.com,0,5
432.83671073999375,company.com,0,10
819.8346182632682,gmail.com,0,45
862.12327742378,hotmail.com,0,45
16.882609225878795,hotmail.com,0,5
515.6398295517901,hotmail.com,0,25
423.2368931172912,company.com,0,10
229.88673236602295,edu.com,0,-5
128.66671366034598,company.com,0,-10
344.23901968959166,outlook.com,0,25
943.480606873394,company.com,0,30
329.9709027005477,edu.com,0,15
523.6027155259325,yahoo.com,1,75
705.9887693062261,edu.com,0,35
369.99330635550103,edu.com,0,15
972.0642618937511,gmail.com,0,45
962.8228219926901,outlook.com,0,45
259.2644728671105,company.com,0,-10
502.2760208334616,company.com,0,10
307.86952671860195,yahoo.com,0,25
291.9920894336929,gmail.com,0,5
46.51807788098747,edu.com,1,45
613.4686906400979,edu.com,0,15
507.6522329965729,hotmail.com,0,25
60.96396373748946,outlook.com,1,55
285.8599995942453,edu.com,1,45
909.1832271069871,yahoo.com,0,45
247.1662717603027,yahoo.com,0,5
153.44592337031085,company.com,0,-10
494.5582326747874,edu.com,0,15
985.7939495694947,gmail.com,0,45
249.6347187963854,yahoo.com,0,5
675.4141919318198,gmail.com,0,25
764.0034191754304,company.com,1,80
245.26116855247568,outlook.com,1,55
730.934185125741,hotmail.com,0,45
374.1053013920607,company.com,0,10
635.9827722876437,yahoo.com,0,25
637.1944136532858,outlook.com,0,25
540.4169372340109,outlook.com,0,25
99.38687235386422,edu.com,0,-5
836.9494706333456,outlook.com,0,45
327.5722643220185,outlook.com,0,25
194.6533252958557,edu.com,0,-5
50.367390139216276,outlook.com,0,5
594.9840137563594,edu.com,0,15
680.7887182238596,hotmail.com,0,25
26.42195063857759,company.com,1,40
516.9721277162882,edu.com,0,15
234.23081744595856,hotmail.com,0,5
648.7210625053553,gmail.com,0,25
182.62276471494152,outlook.com,0,5
694.0283607214413,gmail.com,0,25
392.86799283753203,outlook.com,0,25
937.3626888493671,gmail.com,0,45
146.1457347045333,edu.com,0,-5
347.65568753975595,yahoo.com,1,75
122.33878602818318,edu.com,0,-5
925.4466820957772,company.com,0,30
878.5659598471713,gmail.com,1,95
265.362211438004,gmail.com,0,5
663.3842055738372,outlook.com,1,75
